"","fips","age_5yr_group","race","year","count","pop_denom"
"1","02201",0,"H","2006",1,NA
"2","02201",0,"NHAIAN","2002",1,NA
"3","02201",0,"NHAIAN","2004",1,NA
"4","02201",0,"NHAIAN","2006",1,NA
"5","02201",0,"NHAIAN","2007",1,NA
"6","02201",15,"NHAIAN","2000",1,NA
"7","02201",15,"NHAIAN","2002",1,NA
"8","02201",15,"NHAIAN","2005",1,NA
"9","02201",15,"NHAIAN","2007",1,NA
"10","02201",15,"NHAIAN","2009",1,NA
"11","02201",15,"NHW","2010",1,NA
"12","02201",20,"NHAIAN","2000",1,NA
"13","02201",20,"NHAIAN","2010",1,NA
"14","02201",20,"NHW","2002",1,NA
"15","02201",20,"NHW","2009",1,NA
"16","02201",25,"NHAIAN","2002",1,NA
"17","02201",25,"NHAIAN","2004",1,NA
"18","02201",25,"NHAIAN","2010",1,NA
"19","02201",25,"NHAIAN","2011",2,NA
"20","02201",25,"NHW","2006",1,NA
"21","02201",25,"NHW","2008",2,NA
"22","02201",25,"NHW","2012",1,NA
"23","02201",30,"NHAIAN","2008",1,NA
"24","02201",30,"NHAIAN","2010",1,NA
"25","02201",30,"NHAIAN","2011",1,NA
"26","02201",30,"NHAIAN","2012",1,NA
"27","02201",30,"NHW","2001",1,NA
"28","02201",30,"NHW","2008",1,NA
"29","02201",35,"NHAIAN","2002",1,NA
"30","02201",35,"NHW","2000",2,NA
"31","02201",35,"NHW","2011",1,NA
"32","02201",35,"NHW","2012",1,NA
"33","02201",40,"NHAIAN","2000",1,NA
"34","02201",40,"NHAIAN","2005",1,NA
"35","02201",40,"NHAIAN","2010",1,NA
"36","02201",40,"NHAIAN","2011",1,NA
"37","02201",40,"NHW","2000",1,NA
"38","02201",40,"NHW","2002",1,NA
"39","02201",40,"NHW","2004",2,NA
"40","02201",40,"NHW","2006",1,NA
"41","02201",40,"NHW","2009",1,NA
"42","02201",40,"NHW","2012",1,NA
"43","02201",45,"NHAIAN","2000",1,NA
"44","02201",45,"NHAIAN","2001",1,NA
"45","02201",45,"NHAIAN","2002",1,NA
"46","02201",45,"NHAIAN","2003",1,NA
"47","02201",45,"NHAIAN","2004",1,NA
"48","02201",45,"NHAIAN","2007",3,NA
"49","02201",45,"NHAIAN","2013",1,NA
"50","02201",45,"NHW","2000",1,NA
"51","02201",45,"NHW","2004",3,NA
"52","02201",45,"NHW","2007",1,NA
"53","02201",45,"NHW","2009",1,NA
"54","02201",45,"NHW","2010",2,NA
"55","02201",45,"NHW","2011",1,NA
"56","02201",45,"NHW","2012",2,NA
"57","02201",50,"NHAIAN","2000",1,NA
"58","02201",50,"NHAIAN","2002",1,NA
"59","02201",50,"NHAIAN","2003",1,NA
"60","02201",50,"NHAIAN","2006",1,NA
"61","02201",50,"NHAIAN","2008",1,NA
"62","02201",50,"NHAIAN","2009",1,NA
"63","02201",50,"NHAIAN","2012",1,NA
"64","02201",50,"NHW","2001",1,NA
"65","02201",50,"NHW","2002",2,NA
"66","02201",50,"NHW","2003",4,NA
"67","02201",50,"NHW","2005",1,NA
"68","02201",50,"NHW","2006",1,NA
"69","02201",50,"NHW","2007",1,NA
"70","02201",50,"NHW","2008",1,NA
"71","02201",50,"NHW","2009",1,NA
"72","02201",50,"NHW","2011",4,NA
"73","02201",50,"NHW","2013",1,NA
"74","02201",55,"H","2008",1,NA
"75","02201",55,"NHAIAN","2001",1,NA
"76","02201",55,"NHAIAN","2003",1,NA
"77","02201",55,"NHAIAN","2004",1,NA
"78","02201",55,"NHAIAN","2005",1,NA
"79","02201",55,"NHAIAN","2006",1,NA
"80","02201",55,"NHAIAN","2009",2,NA
"81","02201",55,"NHAIAN","2010",1,NA
"82","02201",55,"NHAIAN","2011",2,NA
"83","02201",55,"NHAIAN","2013",1,NA
"84","02201",55,"NHAPI","2010",1,NA
"85","02201",55,"NHW","2002",2,NA
"86","02201",55,"NHW","2003",3,NA
"87","02201",55,"NHW","2004",1,NA
"88","02201",55,"NHW","2006",1,NA
"89","02201",55,"NHW","2007",1,NA
"90","02201",55,"NHW","2009",3,NA
"91","02201",55,"NHW","2011",2,NA
"92","02201",55,"NHW","2012",2,NA
"93","02201",55,"NHW","2013",1,NA
"94","02201",60,"NHAIAN","2001",1,NA
"95","02201",60,"NHAIAN","2004",1,NA
"96","02201",60,"NHAIAN","2006",1,NA
"97","02201",60,"NHAIAN","2007",1,NA
"98","02201",60,"NHAIAN","2008",1,NA
"99","02201",60,"NHAIAN","2011",1,NA
"100","02201",60,"NHW","2004",3,NA
"101","02201",60,"NHW","2005",2,NA
"102","02201",60,"NHW","2006",4,NA
"103","02201",60,"NHW","2007",1,NA
"104","02201",60,"NHW","2009",2,NA
"105","02201",60,"NHW","2011",2,NA
"106","02201",60,"NHW","2012",1,NA
"107","02201",65,"H","2001",1,NA
"108","02201",65,"NHAIAN","2001",2,NA
"109","02201",65,"NHAIAN","2002",1,NA
"110","02201",65,"NHAIAN","2003",1,NA
"111","02201",65,"NHAIAN","2004",1,NA
"112","02201",65,"NHAIAN","2005",1,NA
"113","02201",65,"NHAIAN","2009",1,NA
"114","02201",65,"NHAIAN","2011",1,NA
"115","02201",65,"NHAIAN","2012",3,NA
"116","02201",65,"NHAPI","2010",1,NA
"117","02201",65,"NHW","2001",1,NA
"118","02201",65,"NHW","2004",1,NA
"119","02201",65,"NHW","2005",2,NA
"120","02201",65,"NHW","2006",3,NA
"121","02201",65,"NHW","2007",2,NA
"122","02201",65,"NHW","2008",2,NA
"123","02201",65,"NHW","2009",1,NA
"124","02201",65,"NHW","2010",3,NA
"125","02201",65,"NHW","2012",1,NA
"126","02201",65,"NHW","2013",1,NA
"127","02201",70,"NHAIAN","2002",1,NA
"128","02201",70,"NHAIAN","2003",1,NA
"129","02201",70,"NHAIAN","2004",1,NA
"130","02201",70,"NHAIAN","2005",1,NA
"131","02201",70,"NHAIAN","2007",2,NA
"132","02201",70,"NHAIAN","2008",2,NA
"133","02201",70,"NHAIAN","2010",1,NA
"134","02201",70,"NHAIAN","2013",1,NA
"135","02201",70,"NHW","2000",1,NA
"136","02201",70,"NHW","2002",2,NA
"137","02201",70,"NHW","2005",2,NA
"138","02201",70,"NHW","2007",1,NA
"139","02201",70,"NHW","2010",3,NA
"140","02201",70,"NHW","2012",1,NA
"141","02201",75,"NHAIAN","2001",1,NA
"142","02201",75,"NHAIAN","2002",1,NA
"143","02201",75,"NHAIAN","2003",1,NA
"144","02201",75,"NHAIAN","2004",1,NA
"145","02201",75,"NHAIAN","2007",1,NA
"146","02201",75,"NHAIAN","2009",1,NA
"147","02201",75,"NHAIAN","2010",1,NA
"148","02201",75,"NHAIAN","2011",1,NA
"149","02201",75,"NHAIAN","2012",2,NA
"150","02201",75,"NHW","2003",2,NA
"151","02201",75,"NHW","2005",3,NA
"152","02201",75,"NHW","2007",1,NA
"153","02201",75,"NHW","2009",1,NA
"154","02201",75,"NHW","2011",2,NA
"155","02201",75,"NHW","2012",1,NA
"156","02201",75,"NHW","2013",1,NA
"157","02201",80,"NHAIAN","2003",1,NA
"158","02201",80,"NHAIAN","2004",2,NA
"159","02201",80,"NHAIAN","2005",1,NA
"160","02201",80,"NHAIAN","2006",2,NA
"161","02201",80,"NHAIAN","2007",1,NA
"162","02201",80,"NHAIAN","2008",1,NA
"163","02201",80,"NHAIAN","2010",1,NA
"164","02201",80,"NHAIAN","2012",3,NA
"165","02201",80,"NHAIAN","2013",1,NA
"166","02201",80,"NHW","2002",4,NA
"167","02201",80,"NHW","2005",1,NA
"168","02201",80,"NHW","2007",1,NA
"169","02201",80,"NHW","2009",2,NA
"170","02201",80,"NHW","2012",1,NA
"171","02201",85,"NHAIAN","2000",2,NA
"172","02201",85,"NHAIAN","2001",2,NA
"173","02201",85,"NHAIAN","2004",1,NA
"174","02201",85,"NHAIAN","2005",1,NA
"175","02201",85,"NHAIAN","2007",1,NA
"176","02201",85,"NHAIAN","2009",2,NA
"177","02201",85,"NHAIAN","2010",1,NA
"178","02201",85,"NHAIAN","2011",2,NA
"179","02201",85,"NHAIAN","2013",1,NA
"180","02201",85,"NHW","2001",1,NA
"181","02201",85,"NHW","2003",2,NA
"182","02201",85,"NHW","2007",1,NA
"183","02201",85,"NHW","2008",1,NA
"184","02201",85,"NHW","2009",1,NA
"185","02201",85,"NHW","2010",1,NA
"186","02201",85,"NHW","2011",1,NA
"187","02232",0,"NHAIAN","2007",1,NA
"188","02232",15,"NHAIAN","2005",1,NA
"189","02232",15,"NHAIAN","2008",1,NA
"190","02232",15,"NHW","2002",1,NA
"191","02232",15,"NHW","2003",3,NA
"192","02232",15,"NHW","2009",1,NA
"193","02232",20,"NHAIAN","2000",1,NA
"194","02232",20,"NHAIAN","2002",1,NA
"195","02232",20,"NHAIAN","2007",1,NA
"196","02232",20,"NHW","2003",1,NA
"197","02232",20,"NHW","2006",1,NA
"198","02232",20,"NHW","2009",1,NA
"199","02232",20,"NHW","2012",1,NA
"200","02232",25,"NHAIAN","2003",1,NA
"201","02232",25,"NHAIAN","2006",1,NA
"202","02232",25,"NHAIAN","2010",1,NA
"203","02232",25,"NHW","2008",2,NA
"204","02232",25,"NHW","2012",1,NA
"205","02232",30,"NHAIAN","2000",1,NA
"206","02232",30,"NHAIAN","2006",1,NA
"207","02232",30,"NHAIAN","2008",1,NA
"208","02232",30,"NHW","2000",1,NA
"209","02232",30,"NHW","2002",1,NA
"210","02232",35,"NHAIAN","2000",1,NA
"211","02232",35,"NHAIAN","2002",1,NA
"212","02232",35,"NHAIAN","2006",1,NA
"213","02232",35,"NHAPI","2009",1,NA
"214","02232",35,"NHAPI","2010",1,NA
"215","02232",35,"NHW","2004",1,NA
"216","02232",35,"NHW","2012",1,NA
"217","02232",40,"NHW","2012",1,NA
"218","02232",45,"NHAIAN","2001",1,NA
"219","02232",45,"NHAIAN","2005",1,NA
"220","02232",45,"NHAIAN","2011",1,NA
"221","02232",45,"NHW","2000",1,NA
"222","02232",45,"NHW","2002",1,NA
"223","02232",45,"NHW","2003",2,NA
"224","02232",45,"NHW","2004",1,NA
"225","02232",45,"NHW","2005",1,NA
"226","02232",45,"NHW","2009",1,NA
"227","02232",45,"NHW","2010",2,NA
"228","02232",50,"H","2001",1,NA
"229","02232",50,"H","2006",1,NA
"230","02232",50,"NHAIAN","2002",1,NA
"231","02232",50,"NHAIAN","2003",1,NA
"232","02232",50,"NHAIAN","2010",1,NA
"233","02232",50,"NHAIAN","2011",1,NA
"234","02232",50,"NHW","2002",1,NA
"235","02232",50,"NHW","2007",1,NA
"236","02232",50,"NHW","2008",2,NA
"237","02232",50,"NHW","2009",2,NA
"238","02232",55,"H","2005",1,NA
"239","02232",55,"H","2013",1,NA
"240","02232",55,"NHAIAN","2006",1,NA
"241","02232",55,"NHAIAN","2007",1,NA
"242","02232",55,"NHAIAN","2009",1,NA
"243","02232",55,"NHAIAN","2012",1,NA
"244","02232",55,"NHAPI","2009",1,NA
"245","02232",55,"NHW","2000",2,NA
"246","02232",55,"NHW","2001",3,NA
"247","02232",55,"NHW","2002",1,NA
"248","02232",55,"NHW","2004",1,NA
"249","02232",55,"NHW","2007",2,NA
"250","02232",55,"NHW","2008",1,NA
"251","02232",55,"NHW","2009",1,NA
"252","02232",60,"NHAIAN","2004",1,NA
"253","02232",60,"NHAIAN","2007",1,NA
"254","02232",60,"NHAIAN","2008",1,NA
"255","02232",60,"NHAIAN","2009",1,NA
"256","02232",60,"NHAIAN","2011",1,NA
"257","02232",60,"NHAIAN","2013",1,NA
"258","02232",60,"NHW","2000",1,NA
"259","02232",60,"NHW","2001",2,NA
"260","02232",60,"NHW","2002",1,NA
"261","02232",60,"NHW","2004",3,NA
"262","02232",60,"NHW","2007",1,NA
"263","02232",60,"NHW","2008",1,NA
"264","02232",60,"NHW","2009",2,NA
"265","02232",60,"NHW","2010",3,NA
"266","02232",60,"NHW","2012",2,NA
"267","02232",60,"NHW","2013",1,NA
"268","02232",65,"NHAIAN","2004",1,NA
"269","02232",65,"NHAIAN","2006",1,NA
"270","02232",65,"NHAIAN","2011",1,NA
"271","02232",65,"NHAIAN","2012",2,NA
"272","02232",65,"NHW","2000",1,NA
"273","02232",65,"NHW","2001",1,NA
"274","02232",65,"NHW","2003",3,NA
"275","02232",65,"NHW","2006",1,NA
"276","02232",65,"NHW","2007",3,NA
"277","02232",65,"NHW","2009",1,NA
"278","02232",65,"NHW","2012",2,NA
"279","02232",70,"NHAIAN","2004",1,NA
"280","02232",70,"NHAIAN","2011",1,NA
"281","02232",70,"NHW","2001",2,NA
"282","02232",70,"NHW","2002",2,NA
"283","02232",70,"NHW","2003",4,NA
"284","02232",70,"NHW","2004",1,NA
"285","02232",70,"NHW","2006",1,NA
"286","02232",70,"NHW","2009",1,NA
"287","02232",70,"NHW","2011",1,NA
"288","02232",70,"NHW","2012",4,NA
"289","02232",70,"NHW","2013",1,NA
"290","02232",75,"H","2001",1,NA
"291","02232",75,"NHAIAN","2000",1,NA
"292","02232",75,"NHAIAN","2001",1,NA
"293","02232",75,"NHW","2000",2,NA
"294","02232",75,"NHW","2001",1,NA
"295","02232",75,"NHW","2002",1,NA
"296","02232",75,"NHW","2003",1,NA
"297","02232",75,"NHW","2004",1,NA
"298","02232",75,"NHW","2005",2,NA
"299","02232",75,"NHW","2007",1,NA
"300","02232",75,"NHW","2009",1,NA
"301","02232",75,"NHW","2011",1,NA
"302","02232",75,"NHW","2012",1,NA
"303","02232",80,"NHAIAN","2004",1,NA
"304","02232",80,"NHAIAN","2012",1,NA
"305","02232",80,"NHW","2001",2,NA
"306","02232",80,"NHW","2002",1,NA
"307","02232",80,"NHW","2009",2,NA
"308","02232",80,"NHW","2010",1,NA
"309","02232",80,"NHW","2011",1,NA
"310","02232",80,"NHW","2013",1,NA
"311","02232",85,"NHAIAN","2000",1,NA
"312","02232",85,"NHAIAN","2001",1,NA
"313","02232",85,"NHAIAN","2003",2,NA
"314","02232",85,"NHAIAN","2004",1,NA
"315","02232",85,"NHAIAN","2010",1,NA
"316","02232",85,"NHAIAN","2011",2,NA
"317","02232",85,"NHAIAN","2012",1,NA
"318","02232",85,"NHW","2000",1,NA
"319","02232",85,"NHW","2001",1,NA
"320","02232",85,"NHW","2004",1,NA
"321","02232",85,"NHW","2006",1,NA
"322","02232",85,"NHW","2007",1,NA
"323","02232",85,"NHW","2008",1,NA
"324","02232",85,"NHW","2010",1,NA
"325","02232",85,"NHW","2011",3,NA
"326","02232",85,"NHW","2013",2,NA
"327","02270",0,"NHAIAN","2011",2,NA
"328","02270",0,"NHAIAN","2012",4,NA
"329","02270",0,"NHAIAN","2013",3,NA
"330","02270",0,"NHAIAN","2014",3,NA
"331","02270",0,"NHAIAN","2015",1,NA
"332","02270",0,"NHAIAN","2016",1,NA
"333","02270",0,"NHAIAN","2017",1,NA
"334","02270",0,"NHAIAN","2018",3,NA
"335","02270",0,"NHAIAN","2019",6,NA
"336","02270",5,"NHAIAN","2012",2,NA
"337","02270",5,"NHAIAN","2013",2,NA
"338","02270",5,"NHAIAN","2014",1,NA
"339","02270",5,"NHAIAN","2015",1,NA
"340","02270",5,"NHAIAN","2019",1,NA
"341","02270",10,"NHAIAN","2010",2,NA
"342","02270",10,"NHAIAN","2011",1,NA
"343","02270",15,"NHAIAN","2010",5,NA
"344","02270",15,"NHAIAN","2011",2,NA
"345","02270",15,"NHAIAN","2012",3,NA
"346","02270",15,"NHAIAN","2013",3,NA
"347","02270",15,"NHAIAN","2014",4,NA
"348","02270",15,"NHAIAN","2015",3,NA
"349","02270",15,"NHAIAN","2016",2,NA
"350","02270",15,"NHAIAN","2017",2,NA
"351","02270",15,"NHAIAN","2018",2,NA
"352","02270",15,"NHAIAN","2019",6,NA
"353","02270",15,"NHW","2019",1,NA
"354","02270",20,"NHAIAN","2010",9,NA
"355","02270",20,"NHAIAN","2011",4,NA
"356","02270",20,"NHAIAN","2012",3,NA
"357","02270",20,"NHAIAN","2013",3,NA
"358","02270",20,"NHAIAN","2014",2,NA
"359","02270",20,"NHAIAN","2015",5,NA
"360","02270",20,"NHAIAN","2016",8,NA
"361","02270",20,"NHAIAN","2017",6,NA
"362","02270",20,"NHAIAN","2018",1,NA
"363","02270",20,"NHAIAN","2019",1,NA
"364","02270",25,"NHAIAN","2010",1,NA
"365","02270",25,"NHAIAN","2011",3,NA
"366","02270",25,"NHAIAN","2013",4,NA
"367","02270",25,"NHAIAN","2014",2,NA
"368","02270",25,"NHAIAN","2015",3,NA
"369","02270",25,"NHAIAN","2016",2,NA
"370","02270",25,"NHAIAN","2017",2,NA
"371","02270",25,"NHAIAN","2018",3,NA
"372","02270",25,"NHAIAN","2019",2,NA
"373","02270",30,"NHAIAN","2010",3,NA
"374","02270",30,"NHAIAN","2011",1,NA
"375","02270",30,"NHAIAN","2012",1,NA
"376","02270",30,"NHAIAN","2013",2,NA
"377","02270",30,"NHAIAN","2014",1,NA
"378","02270",30,"NHAIAN","2015",1,NA
"379","02270",30,"NHAIAN","2016",3,NA
"380","02270",30,"NHAIAN","2017",2,NA
"381","02270",30,"NHAIAN","2018",2,NA
"382","02270",30,"NHAIAN","2019",3,NA
"383","02270",30,"NHW","2017",1,NA
"384","02270",35,"NHAIAN","2010",1,NA
"385","02270",35,"NHAIAN","2011",1,NA
"386","02270",35,"NHAIAN","2012",1,NA
"387","02270",35,"NHAIAN","2013",3,NA
"388","02270",35,"NHAIAN","2014",1,NA
"389","02270",35,"NHAIAN","2015",2,NA
"390","02270",35,"NHAIAN","2016",2,NA
"391","02270",35,"NHAIAN","2018",1,NA
"392","02270",35,"NHAIAN","2019",5,NA
"393","02270",35,"NHW","2018",1,NA
"394","02270",40,"NHAIAN","2012",1,NA
"395","02270",40,"NHAIAN","2013",4,NA
"396","02270",40,"NHAIAN","2015",2,NA
"397","02270",40,"NHAIAN","2016",1,NA
"398","02270",40,"NHAIAN","2017",1,NA
"399","02270",40,"NHAIAN","2018",4,NA
"400","02270",40,"NHAIAN","2019",1,NA
"401","02270",40,"NHW","2016",2,NA
"402","02270",45,"NHAIAN","2010",1,NA
"403","02270",45,"NHAIAN","2012",5,NA
"404","02270",45,"NHAIAN","2013",2,NA
"405","02270",45,"NHAIAN","2015",5,NA
"406","02270",45,"NHAIAN","2016",1,NA
"407","02270",45,"NHAIAN","2017",3,NA
"408","02270",45,"NHAPI","2015",1,NA
"409","02270",50,"NHAIAN","2010",3,NA
"410","02270",50,"NHAIAN","2011",1,NA
"411","02270",50,"NHAIAN","2012",2,NA
"412","02270",50,"NHAIAN","2013",3,NA
"413","02270",50,"NHAIAN","2014",2,NA
"414","02270",50,"NHAIAN","2016",1,NA
"415","02270",50,"NHAIAN","2018",1,NA
"416","02270",50,"NHAIAN","2019",3,NA
"417","02270",55,"NHAIAN","2011",1,NA
"418","02270",55,"NHAIAN","2012",1,NA
"419","02270",55,"NHAIAN","2013",3,NA
"420","02270",55,"NHAIAN","2015",1,NA
"421","02270",55,"NHAIAN","2016",2,NA
"422","02270",55,"NHAIAN","2017",2,NA
"423","02270",55,"NHAIAN","2018",1,NA
"424","02270",55,"NHAIAN","2019",2,NA
"425","02270",55,"NHW","2012",1,NA
"426","02270",55,"NHW","2014",1,NA
"427","02270",60,"NHAIAN","2011",2,NA
"428","02270",60,"NHAIAN","2012",2,NA
"429","02270",60,"NHAIAN","2014",1,NA
"430","02270",60,"NHAIAN","2015",4,NA
"431","02270",60,"NHAIAN","2016",2,NA
"432","02270",60,"NHAIAN","2017",3,NA
"433","02270",60,"NHAIAN","2018",1,NA
"434","02270",60,"NHAIAN","2019",1,NA
"435","02270",60,"NHW","2014",1,NA
"436","02270",65,"NHAIAN","2010",3,NA
"437","02270",65,"NHAIAN","2011",3,NA
"438","02270",65,"NHAIAN","2012",1,NA
"439","02270",65,"NHAIAN","2013",2,NA
"440","02270",65,"NHAIAN","2014",2,NA
"441","02270",65,"NHAIAN","2015",3,NA
"442","02270",65,"NHAIAN","2016",2,NA
"443","02270",65,"NHAIAN","2017",2,NA
"444","02270",65,"NHAIAN","2018",2,NA
"445","02270",65,"NHAIAN","2019",2,NA
"446","02270",65,"NHW","2013",1,NA
"447","02270",70,"NHAIAN","2010",3,NA
