"","fips","age_5yr_group","race","year","count","pop_denom"
"902","12025",55,"NHAIAN","2001",1,NA
"903","12025",55,"NHAPI","1999",5,NA
"904","12025",55,"NHAPI","2000",7,NA
"905","12025",55,"NHAPI","2001",6,NA
"906","12025",55,"NHAPI","2002",3,NA
"907","12025",55,"NHB","1999",236,NA
"908","12025",55,"NHB","2000",224,NA
"909","12025",55,"NHB","2001",225,NA
"910","12025",55,"NHB","2002",224,NA
"911","12025",55,"NHW","1999",286,NA
"912","12025",55,"NHW","2000",289,NA
"913","12025",55,"NHW","2001",285,NA
"914","12025",55,"NHW","2002",255,NA
"915","12025",60,"H","1999",566,NA
"916","12025",60,"H","2000",489,NA
"917","12025",60,"H","2001",534,NA
"918","12025",60,"H","2002",541,NA
"919","12025",60,"NHAIAN","1999",1,NA
"920","12025",60,"NHAIAN","2000",1,NA
"921","12025",60,"NHAIAN","2001",1,NA
"922","12025",60,"NHAIAN","2002",1,NA
"923","12025",60,"NHAPI","1999",7,NA
"924","12025",60,"NHAPI","2000",8,NA
"925","12025",60,"NHAPI","2001",6,NA
"926","12025",60,"NHAPI","2002",6,NA
"927","12025",60,"NHB","1999",288,NA
"928","12025",60,"NHB","2000",271,NA
"929","12025",60,"NHB","2001",274,NA
"930","12025",60,"NHB","2002",279,NA
"931","12025",60,"NHW","1999",330,NA
"932","12025",60,"NHW","2000",314,NA
"933","12025",60,"NHW","2001",308,NA
"934","12025",60,"NHW","2002",314,NA
"935","12025",65,"H","1999",764,NA
"936","12025",65,"H","2000",708,NA
"937","12025",65,"H","2001",731,NA
"938","12025",65,"H","2002",703,NA
"939","12025",65,"NHAIAN","2000",1,NA
"940","12025",65,"NHAIAN","2002",1,NA
"941","12025",65,"NHAPI","1999",5,NA
"942","12025",65,"NHAPI","2000",10,NA
"943","12025",65,"NHAPI","2001",10,NA
"944","12025",65,"NHAPI","2002",9,NA
"945","12025",65,"NHB","1999",301,NA
"946","12025",65,"NHB","2000",272,NA
"947","12025",65,"NHB","2001",318,NA
"948","12025",65,"NHB","2002",283,NA
"949","12025",65,"NHW","1999",430,NA
"950","12025",65,"NHW","2000",398,NA
"951","12025",65,"NHW","2001",375,NA
"952","12025",65,"NHW","2002",376,NA
"953","12025",70,"H","1999",943,NA
"954","12025",70,"H","2000",1044,NA
"955","12025",70,"H","2001",1137,NA
"956","12025",70,"H","2002",1030,NA
"957","12025",70,"NHAIAN","2000",1,NA
"958","12025",70,"NHAPI","1999",7,NA
"959","12025",70,"NHAPI","2000",10,NA
"960","12025",70,"NHAPI","2001",10,NA
"961","12025",70,"NHAPI","2002",11,NA
"962","12025",70,"NHB","1999",307,NA
"963","12025",70,"NHB","2000",328,NA
"964","12025",70,"NHB","2001",319,NA
"965","12025",70,"NHB","2002",295,NA
"966","12025",70,"NHW","1999",750,NA
"967","12025",70,"NHW","2000",657,NA
"968","12025",70,"NHW","2001",622,NA
"969","12025",70,"NHW","2002",578,NA
"970","12025",75,"H","1999",1219,NA
"971","12025",75,"H","2000",1202,NA
"972","12025",75,"H","2001",1345,NA
"973","12025",75,"H","2002",1341,NA
"974","12025",75,"NHAIAN","1999",2,NA
"975","12025",75,"NHAIAN","2000",1,NA
"976","12025",75,"NHAIAN","2001",1,NA
"977","12025",75,"NHAPI","1999",9,NA
"978","12025",75,"NHAPI","2000",7,NA
"979","12025",75,"NHAPI","2001",14,NA
"980","12025",75,"NHAPI","2002",10,NA
"981","12025",75,"NHB","1999",326,NA
"982","12025",75,"NHB","2000",321,NA
"983","12025",75,"NHB","2001",325,NA
"984","12025",75,"NHB","2002",343,NA
"985","12025",75,"NHW","1999",953,NA
"986","12025",75,"NHW","2000",832,NA
"987","12025",75,"NHW","2001",840,NA
"988","12025",75,"NHW","2002",750,NA
"989","12025",80,"H","1999",1355,NA
"990","12025",80,"H","2000",1394,NA
"991","12025",80,"H","2001",1498,NA
"992","12025",80,"H","2002",1471,NA
"993","12025",80,"NHAIAN","1999",1,NA
"994","12025",80,"NHAIAN","2000",2,NA
"995","12025",80,"NHAIAN","2001",1,NA
"996","12025",80,"NHAIAN","2002",1,NA
"997","12025",80,"NHAPI","1999",6,NA
"998","12025",80,"NHAPI","2000",6,NA
"999","12025",80,"NHAPI","2001",6,NA
"1000","12025",80,"NHAPI","2002",9,NA
"1001","12025",80,"NHB","1999",237,NA
"1002","12025",80,"NHB","2000",241,NA
"1003","12025",80,"NHB","2001",303,NA
"1004","12025",80,"NHB","2002",261,NA
"1005","12025",80,"NHW","1999",1219,NA
"1006","12025",80,"NHW","2000",1076,NA
"1007","12025",80,"NHW","2001",1061,NA
"1008","12025",80,"NHW","2002",991,NA
"1009","12025",85,"H","1999",2892,NA
"1010","12025",85,"H","2000",2831,NA
"1011","12025",85,"H","2001",2965,NA
"1012","12025",85,"H","2002",2964,NA
"1013","12025",85,"NHAIAN","2000",1,NA
"1014","12025",85,"NHAPI","1999",14,NA
"1015","12025",85,"NHAPI","2000",14,NA
"1016","12025",85,"NHAPI","2001",16,NA
"1017","12025",85,"NHAPI","2002",14,NA
"1018","12025",85,"NHB","1999",361,NA
"1019","12025",85,"NHB","2000",340,NA
"1020","12025",85,"NHB","2001",368,NA
"1021","12025",85,"NHB","2002",356,NA
"1022","12025",85,"NHW","1999",2742,NA
"1023","12025",85,"NHW","2000",2546,NA
"1024","12025",85,"NHW","2001",2452,NA
"1025","12025",85,"NHW","2002",2108,NA
"1026","30113",0,"H","2019",0,NA
"1027","30113",0,"NHAIAN","2019",0,NA
"1028","30113",0,"NHAPI","2019",0,NA
"1029","30113",0,"NHB","2019",0,NA
"1030","30113",0,"NHW","2019",0,NA
"1031","30113",5,"H","2019",0,NA
"1032","30113",5,"NHAIAN","2019",0,NA
"1033","30113",5,"NHAPI","2019",0,NA
"1034","30113",5,"NHB","2019",0,NA
"1035","30113",5,"NHW","2019",0,NA
"1036","30113",10,"H","2019",0,NA
"1037","30113",10,"NHAIAN","2019",0,NA
"1038","30113",10,"NHAPI","2019",0,NA
"1039","30113",10,"NHB","2019",0,NA
"1040","30113",10,"NHW","2019",0,NA
"1041","30113",15,"H","2019",0,NA
"1042","30113",15,"NHAIAN","2019",0,NA
"1043","30113",15,"NHAPI","2019",0,NA
"1044","30113",15,"NHB","2019",0,NA
"1045","30113",15,"NHW","2019",0,NA
"1046","30113",20,"H","2019",0,NA
"1047","30113",20,"NHAIAN","2019",0,NA
"1048","30113",20,"NHAPI","2019",0,NA
"1049","30113",20,"NHB","2019",0,NA
"1050","30113",20,"NHW","2019",0,NA
"1051","30113",25,"H","2019",0,NA
"1052","30113",25,"NHAIAN","2019",0,NA
"1053","30113",25,"NHAPI","2019",0,NA
"1054","30113",25,"NHB","2019",0,NA
"1055","30113",25,"NHW","2019",0,NA
"1056","30113",30,"H","2019",0,NA
"1057","30113",30,"NHAIAN","2019",0,NA
"1058","30113",30,"NHAPI","2019",0,NA
"1059","30113",30,"NHB","2019",0,NA
"1060","30113",30,"NHW","2019",0,NA
"1061","30113",35,"H","2019",0,NA
"1062","30113",35,"NHAIAN","2019",0,NA
"1063","30113",35,"NHAPI","2019",0,NA
"1064","30113",35,"NHB","2019",0,NA
"1065","30113",35,"NHW","2019",0,NA
"1066","30113",40,"H","2019",0,NA
"1067","30113",40,"NHAIAN","2019",0,NA
"1068","30113",40,"NHAPI","2019",0,NA
"1069","30113",40,"NHB","2019",0,NA
"1070","30113",40,"NHW","2019",0,NA
"1071","30113",45,"H","2019",0,NA
"1072","30113",45,"NHAIAN","2019",0,NA
"1073","30113",45,"NHAPI","2019",0,NA
"1074","30113",45,"NHB","2019",0,NA
"1075","30113",45,"NHW","2019",0,NA
"1076","30113",50,"H","2019",0,NA
"1077","30113",50,"NHAIAN","2019",0,NA
"1078","30113",50,"NHAPI","2019",0,NA
"1079","30113",50,"NHB","2019",0,NA
"1080","30113",50,"NHW","2019",0,NA
"1081","30113",55,"H","2019",0,NA
"1082","30113",55,"NHAIAN","2019",0,NA
"1083","30113",55,"NHAPI","2019",0,NA
"1084","30113",55,"NHB","2019",0,NA
"1085","30113",55,"NHW","2000",1,NA
"1086","30113",60,"H","2000",0,NA
"1087","30113",60,"NHAIAN","2000",0,NA
"1088","30113",60,"NHAPI","2000",0,NA
"1089","30113",60,"NHB","2000",0,NA
"1090","30113",60,"NHW","2000",0,NA
"1091","30113",65,"H","2000",0,NA
"1092","30113",65,"NHAIAN","2000",0,NA
"1093","30113",65,"NHAPI","2000",0,NA
"1094","30113",65,"NHB","2000",0,NA
"1095","30113",65,"NHW","2000",0,NA
"1096","30113",70,"H","2000",0,NA
"1097","30113",70,"NHAIAN","2000",0,NA
"1098","30113",70,"NHAPI","2000",0,NA
"1099","30113",70,"NHB","2000",0,NA
"1100","30113",70,"NHW","2000",0,NA
"1101","30113",75,"H","2000",0,NA
"1102","30113",75,"NHAIAN","2000",0,NA
"1103","30113",75,"NHAPI","2000",0,NA
"1104","30113",75,"NHB","2000",0,NA
"1105","30113",75,"NHW","2000",0,NA
"1106","30113",80,"H","2000",0,NA
"1107","30113",80,"NHAIAN","2000",0,NA
"1108","30113",80,"NHAPI","2000",0,NA
"1109","30113",80,"NHB","2000",0,NA
"1110","30113",80,"NHW","2000",0,NA
"1111","30113",85,"H","2000",0,NA
"1112","30113",85,"NHAIAN","2000",0,NA
"1113","30113",85,"NHAPI","2000",0,NA
"1114","30113",85,"NHB","2000",0,NA
"1115","30113",85,"NHW","2000",0,NA
"1116","46102",0,"NHAIAN","1999",5,NA
"1117","46102",0,"NHAIAN","2000",3,NA
"1118","46102",0,"NHAIAN","2001",9,NA
"1119","46102",0,"NHAIAN","2002",3,NA
"1120","46102",0,"NHAIAN","2003",2,NA
"1121","46102",0,"NHAIAN","2004",3,NA
"1122","46102",0,"NHAIAN","2005",3,NA
"1123","46102",0,"NHAIAN","2006",4,NA
"1124","46102",0,"NHAIAN","2007",2,NA
"1125","46102",0,"NHAIAN","2008",7,NA
"1126","46102",0,"NHAIAN","2009",3,NA
"1127","46102",0,"NHW","2002",1,NA
"1128","46102",5,"NHAIAN","2000",1,NA
"1129","46102",5,"NHAIAN","2001",1,NA
"1130","46102",5,"NHAIAN","2004",1,NA
"1131","46102",5,"NHAIAN","2007",1,NA
"1132","46102",10,"NHAIAN","1999",1,NA
"1133","46102",10,"NHAIAN","2002",1,NA
"1134","46102",10,"NHAIAN","2003",2,NA
"1135","46102",10,"NHAIAN","2009",2,NA
"1136","46102",15,"NHAIAN","1999",3,NA
"1137","46102",15,"NHAIAN","2000",1,NA
"1138","46102",15,"NHAIAN","2001",2,NA
"1139","46102",15,"NHAIAN","2002",2,NA
"1140","46102",15,"NHAIAN","2003",4,NA
"1141","46102",15,"NHAIAN","2004",3,NA
"1142","46102",15,"NHAIAN","2005",6,NA
"1143","46102",15,"NHAIAN","2006",3,NA
"1144","46102",15,"NHAIAN","2007",1,NA
"1145","46102",15,"NHAIAN","2008",3,NA
"1146","46102",15,"NHAIAN","2009",4,NA
"1147","46102",20,"NHAIAN","1999",2,NA
"1148","46102",20,"NHAIAN","2000",2,NA
"1149","46102",20,"NHAIAN","2001",1,NA
"1150","46102",20,"NHAIAN","2002",1,NA
"1151","46102",20,"NHAIAN","2003",6,NA
"1152","46102",20,"NHAIAN","2004",2,NA
"1153","46102",20,"NHAIAN","2005",1,NA
"1154","46102",20,"NHAIAN","2006",6,NA
"1155","46102",20,"NHAIAN","2007",2,NA
"1156","46102",20,"NHAIAN","2008",4,NA
"1157","46102",20,"NHAIAN","2009",4,NA
"1158","46102",20,"NHW","2003",1,NA
"1159","46102",25,"NHAIAN","1999",2,NA
"1160","46102",25,"NHAIAN","2000",3,NA
"1161","46102",25,"NHAIAN","2001",3,NA
"1162","46102",25,"NHAIAN","2002",2,NA
"1163","46102",25,"NHAIAN","2003",2,NA
"1164","46102",25,"NHAIAN","2004",1,NA
"1165","46102",25,"NHAIAN","2005",4,NA
"1166","46102",25,"NHAIAN","2006",5,NA
"1167","46102",25,"NHAIAN","2008",2,NA
"1168","46102",25,"NHAIAN","2009",2,NA
"1169","46102",30,"NHAIAN","1999",4,NA
"1170","46102",30,"NHAIAN","2000",4,NA
"1171","46102",30,"NHAIAN","2001",3,NA
"1172","46102",30,"NHAIAN","2002",7,NA
"1173","46102",30,"NHAIAN","2003",2,NA
"1174","46102",30,"NHAIAN","2004",1,NA
"1175","46102",30,"NHAIAN","2005",1,NA
"1176","46102",30,"NHAIAN","2006",5,NA
"1177","46102",30,"NHAIAN","2007",1,NA
"1178","46102",30,"NHAIAN","2008",3,NA
"1179","46102",30,"NHAIAN","2009",2,NA
"1180","46102",30,"NHW","2004",1,NA
"1181","46102",35,"NHAIAN","1999",4,NA
"1182","46102",35,"NHAIAN","2000",3,NA
"1183","46102",35,"NHAIAN","2002",4,NA
"1184","46102",35,"NHAIAN","2003",3,NA
"1185","46102",35,"NHAIAN","2004",3,NA
"1186","46102",35,"NHAIAN","2005",4,NA
"1187","46102",35,"NHAIAN","2006",2,NA
"1188","46102",35,"NHAIAN","2007",1,NA
"1189","46102",35,"NHAIAN","2008",1,NA
"1190","46102",35,"NHAIAN","2009",2,NA
"1191","46102",35,"NHW","2007",1,NA
"1192","46102",40,"NHAIAN","1999",2,NA
"1193","46102",40,"NHAIAN","2000",5,NA
"1194","46102",40,"NHAIAN","2001",4,NA
"1195","46102",40,"NHAIAN","2002",4,NA
"1196","46102",40,"NHAIAN","2003",2,NA
"1197","46102",40,"NHAIAN","2004",3,NA
"1198","46102",40,"NHAIAN","2005",7,NA
"1199","46102",40,"NHAIAN","2006",7,NA
"1200","46102",40,"NHAIAN","2007",3,NA
"1201","46102",40,"NHAIAN","2008",5,NA
"1202","46102",40,"NHAIAN","2009",2,NA
"1203","46102",40,"NHW","2005",1,NA
"1204","46102",45,"NHAIAN","1999",3,NA
"1205","46102",45,"NHAIAN","2000",3,NA
"1206","46102",45,"NHAIAN","2001",5,NA
"1207","46102",45,"NHAIAN","2002",2,NA
"1208","46102",45,"NHAIAN","2003",4,NA
"1209","46102",45,"NHAIAN","2004",3,NA
"1210","46102",45,"NHAIAN","2005",4,NA
"1211","46102",45,"NHAIAN","2006",4,NA
"1212","46102",45,"NHAIAN","2007",4,NA
"1213","46102",45,"NHAIAN","2008",4,NA
"1214","46102",45,"NHAIAN","2009",1,NA
"1215","46102",45,"NHW","2003",1,NA
"1216","46102",45,"NHW","2009",1,NA
"1217","46102",50,"NHAIAN","1999",8,NA
"1218","46102",50,"NHAIAN","2000",4,NA
"1219","46102",50,"NHAIAN","2001",2,NA
"1220","46102",50,"NHAIAN","2002",6,NA
"1221","46102",50,"NHAIAN","2003",4,NA
"1222","46102",50,"NHAIAN","2004",2,NA
"1223","46102",50,"NHAIAN","2005",3,NA
"1224","46102",50,"NHAIAN","2006",3,NA
"1225","46102",50,"NHAIAN","2007",2,NA
"1226","46102",50,"NHAIAN","2008",4,NA
"1227","46102",50,"NHAIAN","2009",3,NA
"1228","46102",55,"NHAIAN","1999",6,NA
"1229","46102",55,"NHAIAN","2000",3,NA
"1230","46102",55,"NHAIAN","2001",3,NA
"1231","46102",55,"NHAIAN","2002",3,NA
"1232","46102",55,"NHAIAN","2003",1,NA
"1233","46102",55,"NHAIAN","2004",8,NA
"1234","46102",55,"NHAIAN","2005",5,NA
"1235","46102",55,"NHAIAN","2006",4,NA
"1236","46102",55,"NHAIAN","2007",3,NA
"1237","46102",55,"NHAIAN","2008",3,NA
"1238","46102",55,"NHAIAN","2009",1,NA
"1239","46102",55,"NHW","2000",1,NA
"1240","46102",55,"NHW","2002",1,NA
"1241","46102",55,"NHW","2005",1,NA
"1242","46102",60,"NHAIAN","1999",3,NA
"1243","46102",60,"NHAIAN","2000",4,NA
"1244","46102",60,"NHAIAN","2001",2,NA
"1245","46102",60,"NHAIAN","2002",6,NA
"1246","46102",60,"NHAIAN","2003",8,NA
"1247","46102",60,"NHAIAN","2004",5,NA
"1248","46102",60,"NHAIAN","2005",4,NA
"1249","46102",60,"NHAIAN","2006",6,NA
"1250","46102",60,"NHAIAN","2007",3,NA
"1251","46102",60,"NHAIAN","2008",2,NA
"1252","46102",60,"NHAIAN","2009",6,NA
"1253","46102",60,"NHW","2001",1,NA
"1254","46102",60,"NHW","2002",1,NA
"1255","46102",60,"NHW","2003",1,NA
"1256","46102",60,"NHW","2006",1,NA
"1257","46102",60,"NHW","2008",1,NA
"1258","46102",65,"NHAIAN","1999",7,NA
"1259","46102",65,"NHAIAN","2000",7,NA
"1260","46102",65,"NHAIAN","2001",4,NA
"1261","46102",65,"NHAIAN","2002",6,NA
"1262","46102",65,"NHAIAN","2003",3,NA
"1263","46102",65,"NHAIAN","2004",4,NA
"1264","46102",65,"NHAIAN","2005",5,NA
"1265","46102",65,"NHAIAN","2006",6,NA
"1266","46102",65,"NHAIAN","2007",4,NA
"1267","46102",65,"NHAIAN","2008",3,NA
"1268","46102",65,"NHAIAN","2009",7,NA
"1269","46102",65,"NHAPI","2000",1,NA
"1270","46102",65,"NHW","2003",1,NA
"1271","46102",70,"NHAIAN","1999",3,NA
"1272","46102",70,"NHAIAN","2000",3,NA
"1273","46102",70,"NHAIAN","2001",4,NA
"1274","46102",70,"NHAIAN","2002",4,NA
"1275","46102",70,"NHAIAN","2003",5,NA
"1276","46102",70,"NHAIAN","2004",3,NA
"1277","46102",70,"NHAIAN","2005",2,NA
"1278","46102",70,"NHAIAN","2006",4,NA
"1279","46102",70,"NHAIAN","2007",5,NA
"1280","46102",70,"NHAIAN","2008",2,NA
"1281","46102",70,"NHAIAN","2009",4,NA
"1282","46102",70,"NHW","1999",2,NA
"1283","46102",75,"NHAIAN","1999",5,NA
"1284","46102",75,"NHAIAN","2000",5,NA
"1285","46102",75,"NHAIAN","2001",1,NA
"1286","46102",75,"NHAIAN","2002",2,NA
"1287","46102",75,"NHAIAN","2003",2,NA
"1288","46102",75,"NHAIAN","2004",4,NA
"1289","46102",75,"NHAIAN","2005",9,NA
"1290","46102",75,"NHAIAN","2006",2,NA
"1291","46102",75,"NHAIAN","2007",3,NA
"1292","46102",75,"NHAIAN","2008",2,NA
"1293","46102",75,"NHW","2007",1,NA
"1294","46102",80,"NHAIAN","1999",7,NA
"1295","46102",80,"NHAIAN","2000",2,NA
"1296","46102",80,"NHAIAN","2001",1,NA
"1297","46102",80,"NHAIAN","2002",3,NA
"1298","46102",80,"NHAIAN","2003",2,NA
"1299","46102",80,"NHAIAN","2004",5,NA
"1300","46102",80,"NHAIAN","2005",1,NA
"1301","46102",80,"NHAIAN","2006",2,NA
"1302","46102",80,"NHAIAN","2007",2,NA
"1303","46102",80,"NHW","2002",1,NA
"1304","46102",80,"NHW","2006",1,NA
"1305","46102",80,"NHW","2008",1,NA
"1306","46102",80,"NHW","2009",1,NA
"1307","46102",85,"NHAIAN","1999",1,NA
"1308","46102",85,"NHAIAN","2000",2,NA
"1309","46102",85,"NHAIAN","2001",3,NA
"1310","46102",85,"NHAIAN","2002",4,NA
"1311","46102",85,"NHAIAN","2003",2,NA
"1312","46102",85,"NHAIAN","2004",3,NA
"1313","46102",85,"NHAIAN","2005",3,NA
"1314","46102",85,"NHAIAN","2006",4,NA
"1315","46102",85,"NHAIAN","2007",3,NA
"1316","46102",85,"NHAIAN","2008",3,NA
"1317","46102",85,"NHAIAN","2009",3,NA
"1318","46102",85,"NHW","2008",2,NA
"1319","51560",45,"NHW","2000",1,NA
"1320","51560",45,"NHW","2001",2,NA
"1321","51560",50,"NHW","2000",3,NA
"1322","51560",55,"NHB","2000",1,NA
"1323","51560",65,"NHB","2000",1,NA
"1324","51560",65,"NHW","2001",1,NA
"1325","51560",70,"NHW","2000",3,NA
"1326","51560",70,"NHW","2001",2,NA
"1327","51560",75,"NHB","2000",3,NA
"1328","51560",75,"NHW","2000",5,NA
"1329","51560",75,"NHW","2001",6,NA
"1330","51560",80,"NHB","2000",2,NA
"1331","51560",80,"NHB","2001",2,NA
"1332","51560",80,"NHW","2000",9,NA
"1333","51560",80,"NHW","2001",3,NA
"1334","51560",85,"NHB","2000",7,NA
"1335","51560",85,"NHB","2001",3,NA
"1336","51560",85,"NHW","2000",24,NA
"1337","51560",85,"NHW","2001",13,NA
